memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_80630600 = .bss:0x80630600; // type:object size:0x8
lbl_80630608 = .bss:0x80630608; // type:object size:0x4
lbl_8063060C = .bss:0x8063060C; // type:object size:0x28
lbl_80630634 = .bss:0x80630634; // type:object size:0x98
lbl_806306CC = .bss:0x806306CC; // type:object size:0x1D0C
lbl_806323D8 = .bss:0x806323D8; // type:object size:0xC
lbl_806323E4 = .bss:0x806323E4; // type:object size:0x3C data:4byte
lbl_80632420 = .bss:0x80632420; // type:object size:0xC
lbl_8063242C = .bss:0x8063242C; // type:object size:0x3C data:4byte
lbl_80632468 = .bss:0x80632468; // type:object size:0xC
lbl_80632474 = .bss:0x80632474; // type:object size:0x3C data:4byte
lbl_806324B0 = .bss:0x806324B0; // type:object size:0xC
lbl_806324BC = .bss:0x806324BC; // type:object size:0x3C data:4byte
lbl_806324F8 = .bss:0x806324F8; // type:object size:0xC
lbl_80632504 = .bss:0x80632504; // type:object size:0x3C data:4byte
lbl_80632540 = .bss:0x80632540; // type:object size:0x10 align:4 data:float
lbl_80632550 = .bss:0x80632550; // type:object size:0xC
lbl_8063255C = .bss:0x8063255C; // type:object size:0x3C data:4byte
lbl_80632598 = .bss:0x80632598; // type:object size:0xC
lbl_806325A4 = .bss:0x806325A4; // type:object size:0x3C data:4byte
lbl_806325E0 = .bss:0x806325E0; // type:object size:0xC
lbl_806325EC = .bss:0x806325EC; // type:object size:0x3C data:4byte
lbl_80632628 = .bss:0x80632628; // type:object size:0xC
lbl_80632634 = .bss:0x80632634; // type:object size:0x3C data:4byte
lbl_80632670 = .bss:0x80632670; // type:object size:0xC
lbl_8063267C = .bss:0x8063267C; // type:object size:0x3C data:4byte
lbl_806326B8 = .bss:0x806326B8; // type:object size:0x10
lbl_806326C8 = .bss:0x806326C8; // type:object size:0x108 data:4byte
lbl_806327D0 = .bss:0x806327D0; // type:object size:0x4 data:4byte
lbl_806327D4 = .bss:0x806327D4; // type:object size:0x4 data:4byte
lbl_806327D8 = .bss:0x806327D8; // type:object size:0x4 data:4byte
lbl_806327DC = .bss:0x806327DC; // type:object size:0x4 data:4byte
lbl_806327E0 = .bss:0x806327E0; // type:object size:0x8 data:4byte
lbl_806327E8 = .bss:0x806327E8; // type:object size:0xC
lbl_806327F4 = .bss:0x806327F4; // type:object size:0x3C data:4byte
lbl_80632830 = .bss:0x80632830; // type:object size:0xC
lbl_8063283C = .bss:0x8063283C; // type:object size:0x3C data:4byte
lbl_80632878 = .bss:0x80632878; // type:object size:0x4 data:4byte
lbl_8063287C = .bss:0x8063287C; // type:object size:0xC
lbl_80632888 = .bss:0x80632888; // type:object size:0xC
lbl_80632894 = .bss:0x80632894; // type:object size:0xC
lbl_806328A0 = .bss:0x806328A0; // type:object size:0x40 data:4byte
lbl_806328E0 = .bss:0x806328E0; // type:object size:0x10
lbl_806328F0 = .bss:0x806328F0; // type:object size:0x8 data:4byte
lbl_806328F8 = .bss:0x806328F8; // type:object size:0xC
lbl_80632904 = .bss:0x80632904; // type:object size:0x3C data:4byte
lbl_80632940 = .bss:0x80632940; // type:object size:0xC
lbl_8063294C = .bss:0x8063294C; // type:object size:0x3C data:4byte
lbl_80632988 = .bss:0x80632988; // type:object size:0xC
lbl_80632994 = .bss:0x80632994; // type:object size:0x3C data:4byte
lbl_806329D0 = .bss:0x806329D0; // type:object size:0xC
lbl_806329DC = .bss:0x806329DC; // type:object size:0x3C data:4byte
lbl_80632A18 = .bss:0x80632A18; // type:object size:0x8 data:4byte
lbl_80632A20 = .bss:0x80632A20; // type:object size:0xC
lbl_80632A2C = .bss:0x80632A2C; // type:object size:0x3C data:4byte
lbl_80632A68 = .bss:0x80632A68; // type:object size:0xC
lbl_80632A74 = .bss:0x80632A74; // type:object size:0x3C data:4byte
lbl_80632AB0 = .bss:0x80632AB0; // type:object size:0xC
lbl_80632ABC = .bss:0x80632ABC; // type:object size:0x3C data:4byte
lbl_80632AF8 = .bss:0x80632AF8; // type:object size:0xC
lbl_80632B04 = .bss:0x80632B04; // type:object size:0x3C data:4byte
lbl_80632B40 = .bss:0x80632B40; // type:object size:0xC
lbl_80632B4C = .bss:0x80632B4C; // type:object size:0x3C data:4byte
lbl_80632B88 = .bss:0x80632B88; // type:object size:0xC
lbl_80632B94 = .bss:0x80632B94; // type:object size:0x3C data:4byte
lbl_80632BD0 = .bss:0x80632BD0; // type:object size:0xC
lbl_80632BDC = .bss:0x80632BDC; // type:object size:0x3C data:4byte
fragmentinfo = .bss:0x80632C18; // type:object size:0x180 scope:local data:4byte
lbl_80632D98 = .bss:0x80632D98; // type:object size:0x38 data:4byte
lbl_80632DD0 = .bss:0x80632DD0; // type:object size:0x100
lbl_80632ED0 = .bss:0x80632ED0; // type:object size:0x100
lbl_80632FD0 = .bss:0x80632FD0; // type:object size:0x100
lbl_806330D0 = .bss:0x806330D0; // type:object size:0x500
lbl_806335D0 = .bss:0x806335D0; // type:object size:0x20
gDBCommTable = .bss:0x806335F0; // type:object size:0x28 scope:global data:4byte
lbl_80633618 = .bss:0x80633618; // type:object size:0x28 data:4byte
lbl_80633640 = .bss:0x80633640; // type:object size:0x19A8 data:4byte
gTRKRestoreFlags = .bss:0x80634FE8; // type:object size:0x9 scope:global data:byte
lbl_80634FF8 = .bss:0x80634FF8; // type:object size:0x18 data:4byte
gTRKSaveState = .bss:0x80635010; // type:object size:0x94 scope:global data:4byte
lbl_806350A8 = .bss:0x806350A8; // type:object size:0x10
gTRKState = .bss:0x806350B8; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80635160; // type:object size:0x430 scope:global data:4byte
lbl_80635590 = .bss:0x80635590; // type:object size:0x80 data:4byte
lbl_80635610 = .bss:0x80635610; // type:object size:0x90 data:4byte
lbl_806356A0 = .bss:0x806356A0; // type:object size:0x1200 data:4byte
lbl_806368A0 = .bss:0x806368A0; // type:object size:0x1200 data:4byte
lbl_80637AA0 = .bss:0x80637AA0; // type:object size:0xD80 data:4byte
lbl_80638820 = .bss:0x80638820; // type:object size:0x100
lbl_80638920 = .bss:0x80638920; // type:object size:0x40 data:byte
lbl_80638960 = .bss:0x80638960; // type:object size:0x8A0 data:4byte
lbl_80639200 = .bss:0x80639200; // type:object size:0x480 data:4byte
lbl_80639680 = .bss:0x80639680; // type:object size:0x60
lbl_806396E0 = .bss:0x806396E0; // type:object size:0x40
lbl_80639720 = .bss:0x80639720; // type:object size:0x80
lbl_806397A0 = .bss:0x806397A0; // type:object size:0x685C
lbl_8063FFFC = .bss:0x8063FFFC; // type:object size:0x4
lbl_80640000 = .bss:0x80640000; // type:object size:0x4
lbl_80640004 = .bss:0x80640004; // type:object size:0x8
lbl_8064000C = .bss:0x8064000C; // type:object size:0x4
lbl_80640010 = .bss:0x80640010; // type:object size:0x8
lbl_80640018 = .bss:0x80640018; // type:object size:0x8
lbl_80640020 = .bss:0x80640020; // type:object size:0x8
lbl_80640028 = .bss:0x80640028; // type:object size:0x8
lbl_80640030 = .bss:0x80640030; // type:object size:0x8
lbl_80640038 = .bss:0x80640038; // type:object size:0x78
lbl_806400B0 = .bss:0x806400B0; // type:object size:0x20
lbl_806400D0 = .bss:0x806400D0; // type:object size:0xED0
lbl_80640FA0 = .bss:0x80640FA0; // type:object size:0x1800
lbl_806427A0 = .bss:0x806427A0; // type:object size:0x8720
__DVDTicketViewBuffer = .bss:0x8064AEC0; // type:object size:0xE0 scope:local
__DVDTmdBuffer = .bss:0x8064AFC0; // type:object size:0x4A00 scope:local
lbl_8064F9C0 = .bss:0x8064F9C0; // type:object size:0x20
lbl_8064F9E0 = .bss:0x8064F9E0; // type:object size:0x30
lbl_8064FA10 = .bss:0x8064FA10; // type:object size:0x30
lbl_8064FA40 = .bss:0x8064FA40; // type:object size:0x40
lbl_8064FA80 = .bss:0x8064FA80; // type:object size:0x20
lbl_8064FAA0 = .bss:0x8064FAA0; // type:object size:0x20
lbl_8064FAC0 = .bss:0x8064FAC0; // type:object size:0x20
lbl_8064FAE0 = .bss:0x8064FAE0; // type:object size:0x30
lbl_8064FB10 = .bss:0x8064FB10; // type:object size:0x60
WaitingQueue = .bss:0x8064FB70; // type:object size:0x20 scope:local data:4byte
lbl_8064FBA0 = .bss:0x8064FBA0; // type:object size:0x8C
lbl_8064FC2C = .bss:0x8064FC2C; // type:object size:0xD4
__ErrorInfo = .bss:0x8064FD00; // type:object size:0x80 scope:global data:byte
CheckBuffer = .bss:0x8064FE00; // type:object size:0x20 scope:local
lbl_8064FE20 = .bss:0x8064FE20; // type:object size:0x80 data:4byte
lbl_8064FEA0 = .bss:0x8064FEA0; // type:object size:0x20 data:4byte
lbl_8064FEC0 = .bss:0x8064FEC0; // type:object size:0x20 data:4byte
lbl_8064FEE0 = .bss:0x8064FEE0; // type:object size:0xC0 data:4byte
lbl_8064FFA0 = .bss:0x8064FFA0; // type:object size:0x20 data:4byte
lbl_8064FFC0 = .bss:0x8064FFC0; // type:object size:0x20 data:4byte
Ecb = .bss:0x8064FFE0; // type:object size:0xC0 scope:local data:4byte
FifoObj = .bss:0x806500A0; // type:object size:0x80 scope:local
lbl_80650120 = .bss:0x80650120; // type:object size:0x3C0
lbl_806504E0 = .bss:0x806504E0; // type:object size:0x240
lbl_80650720 = .bss:0x80650720; // type:object size:0x24 data:4byte
lbl_80650744 = .bss:0x80650744; // type:object size:0x3C data:4byte
__responses = .bss:0x80650780; // type:object size:0xD0 scope:local data:4byte
__timeout_alarm = .bss:0x80650850; // type:object size:0x30 scope:local
lbl_80650880 = .bss:0x80650880; // type:object size:0x40
lbl_806508C0 = .bss:0x806508C0; // type:object size:0x80 data:4byte
lbl_80650940 = .bss:0x80650940; // type:object size:0x3A80 data:4byte
lbl_806543C0 = .bss:0x806543C0; // type:object size:0x1A20
lbl_80655DE0 = .bss:0x80655DE0; // type:object size:0x30 align:4 data:float
lbl_80655E10 = .bss:0x80655E10; // type:object size:0x20 align:8 data:double
lbl_80655E30 = .bss:0x80655E30; // type:object size:0x30 align:8 data:double
lbl_80655E60 = .bss:0x80655E60; // type:object size:0x20 data:4byte
s_homeDir = .bss:0x80655E80; // type:object size:0x40 scope:local
s_message = .bss:0x80655EC0; // type:object size:0x100 scope:local
__OSRebootParams = .bss:0x806561C0; // type:object size:0x1C scope:global data:4byte
lbl_806561E0 = .bss:0x806561E0; // type:object size:0x50
__OSErrorTable = .bss:0x80656230; // type:object size:0x44 scope:global data:4byte
lbl_80656280 = .bss:0x80656280; // type:object size:0x20
lbl_806562A0 = .bss:0x806562A0; // type:object size:0x2C8
lbl_80656568 = .bss:0x80656568; // type:object size:0x18 data:4byte
Scb = .bss:0x80656580; // type:object size:0x54 scope:local data:4byte
DefaultThread = .bss:0x806565D8; // type:object size:0x318 scope:local data:4byte
lbl_806568F0 = .bss:0x806568F0; // type:object size:0x100 data:4byte
lbl_806569F0 = .bss:0x806569F0; // type:object size:0x5F0
StmEhInBuf = .bss:0x80656FE0; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x80657000; // type:object size:0x20 scope:local data:4byte
lbl_80657020 = .bss:0x80657020; // type:object size:0x20 data:4byte
lbl_80657040 = .bss:0x80657040; // type:object size:0x20
lbl_80657060 = .bss:0x80657060; // type:object size:0x20 data:4byte
lbl_80657080 = .bss:0x80657080; // type:object size:0x20
lbl_806570A0 = .bss:0x806570A0; // type:object size:0x200 data:4byte
lbl_806572A0 = .bss:0x806572A0; // type:object size:0x20 data:4byte
lbl_806572C0 = .bss:0x806572C0; // type:object size:0x20 data:4byte
lbl_806572E0 = .bss:0x806572E0; // type:object size:0x20 data:4byte
lbl_80657300 = .bss:0x80657300; // type:object size:0x20 data:4byte
lbl_80657320 = .bss:0x80657320; // type:object size:0x20
lbl_80657340 = .bss:0x80657340; // type:object size:0x20 data:4byte
lbl_80657360 = .bss:0x80657360; // type:object size:0x20 data:4byte
__OSExpireAlarm = .bss:0x80657380; // type:object size:0x30 scope:global data:4byte
Control = .bss:0x806573C0; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x80657560; // type:object size:0x4000 scope:local
lbl_8065B560 = .bss:0x8065B560; // type:object size:0x4000
Packet = .bss:0x8065F560; // type:object size:0x80 scope:local data:4byte
lbl_8065F5E0 = .bss:0x8065F5E0; // type:object size:0x20
TypeTime = .bss:0x8065F600; // type:object size:0x20 scope:local
lbl_8065F620 = .bss:0x8065F620; // type:object size:0x160
lbl_8065F780 = .bss:0x8065F780; // type:object size:0x78
lbl_8065F7F8 = .bss:0x8065F7F8; // type:object size:0x78 data:2byte
lbl_8065F870 = .bss:0x8065F870; // type:object size:0x58 data:2byte
lbl_8065F8C8 = .bss:0x8065F8C8; // type:object size:0x28 data:4byte
lbl_8065F8F0 = .bss:0x8065F8F0; // type:object size:0x30 data:byte
lbl_8065F920 = .bss:0x8065F920; // type:object size:0x30
lbl_8065F950 = .bss:0x8065F950; // type:object size:0x10 data:4byte
lbl_8065F960 = .bss:0x8065F960; // type:object size:0x69C
lbl_8065FFFC = .bss:0x8065FFFC; // type:object size:0x4
lbl_80660000 = .bss:0x80660000; // type:object size:0x4
lbl_80660004 = .bss:0x80660004; // type:object size:0x4
lbl_80660008 = .bss:0x80660008; // type:object size:0x4
lbl_8066000C = .bss:0x8066000C; // type:object size:0x4
lbl_80660010 = .bss:0x80660010; // type:object size:0xC
lbl_8066001C = .bss:0x8066001C; // type:object size:0x12C
lbl_80660148 = .bss:0x80660148; // type:object size:0x818
lbl_80660960 = .bss:0x80660960; // type:object size:0x2FA0 data:byte
lbl_80663900 = .bss:0x80663900; // type:object size:0x60
lbl_80663960 = .bss:0x80663960; // type:object size:0x750 data:4byte
lbl_806640B0 = .bss:0x806640B0; // type:object size:0x108
lbl_806641B8 = .bss:0x806641B8; // type:object size:0x60
lbl_80664218 = .bss:0x80664218; // type:object size:0x468 data:byte
lbl_80664680 = .bss:0x80664680; // type:object size:0xA0 data:2byte
lbl_80664720 = .bss:0x80664720; // type:object size:0x1A0
lbl_806648C0 = .bss:0x806648C0; // type:object size:0x1208
lbl_80665AC8 = .bss:0x80665AC8; // type:object size:0x20
lbl_80665AE8 = .bss:0x80665AE8; // type:object size:0x20
lbl_80665B08 = .bss:0x80665B08; // type:object size:0x8 data:4byte
lbl_80665B10 = .bss:0x80665B10; // type:object size:0xC8
lbl_80665BD8 = .bss:0x80665BD8; // type:object size:0xC0
lbl_80665C98 = .bss:0x80665C98; // type:object size:0x10
lbl_80665CA8 = .bss:0x80665CA8; // type:object size:0x8
lbl_80665CB0 = .bss:0x80665CB0; // type:object size:0x8 data:4byte
lbl_80665CB8 = .bss:0x80665CB8; // type:object size:0x8 data:4byte
lbl_80665CC0 = .bss:0x80665CC0; // type:object size:0x10
lbl_80665CD0 = .bss:0x80665CD0; // type:object size:0x8 data:4byte
lbl_80665CD8 = .bss:0x80665CD8; // type:object size:0x18
lbl_80665CF0 = .bss:0x80665CF0; // type:object size:0x60
lbl_80665D50 = .bss:0x80665D50; // type:object size:0x8 data:4byte
lbl_80665D58 = .bss:0x80665D58; // type:object size:0x8 data:byte
lbl_80665D60 = .bss:0x80665D60; // type:object size:0x20 align:4 data:float
lbl_80665D80 = .bss:0x80665D80; // type:object size:0x8 data:4byte
lbl_80665D88 = .bss:0x80665D88; // type:object size:0x8 data:4byte
lbl_80665D90 = .bss:0x80665D90; // type:object size:0x8 data:4byte
lbl_80665D98 = .bss:0x80665D98; // type:object size:0x8 data:4byte
lbl_80665DA0 = .bss:0x80665DA0; // type:object size:0x8 data:4byte
lbl_80665DA8 = .bss:0x80665DA8; // type:object size:0x1 data:byte
lbl_80665DAC = .bss:0x80665DAC; // type:object size:0x4 data:4byte
lbl_80665DB0 = .bss:0x80665DB0; // type:object size:0x10 data:4byte
lbl_80665DC0 = .bss:0x80665DC0; // type:object size:0xC
lbl_80665DCC = .bss:0x80665DCC; // type:object size:0xC
lbl_80665DD8 = .bss:0x80665DD8; // type:object size:0x4 data:4byte
lbl_80665DDC = .bss:0x80665DDC; // type:object size:0x4
lbl_80665DE0 = .bss:0x80665DE0; // type:object size:0x4 data:4byte
lbl_80665DE4 = .bss:0x80665DE4; // type:object size:0x4
lbl_80665DE8 = .bss:0x80665DE8; // type:object size:0x1 data:byte
lbl_80665DE9 = .bss:0x80665DE9; // type:object size:0x7 data:byte
lbl_80665DF0 = .bss:0x80665DF0; // type:object size:0x10 data:byte
lbl_80665E00 = .bss:0x80665E00; // type:object size:0x60 data:byte
lbl_80665E60 = .bss:0x80665E60; // type:object size:0x4 data:4byte
lbl_80665E64 = .bss:0x80665E64; // type:object size:0x644 data:4byte
lbl_806664A8 = .bss:0x806664A8; // type:object size:0x8 data:4byte
lbl_806664B0 = .bss:0x806664B0; // type:object size:0x4 data:4byte
lbl_806664B4 = .bss:0x806664B4; // type:object size:0x4C4 data:4byte
lbl_80666978 = .bss:0x80666978; // type:object size:0x8 data:4byte
lbl_80666980 = .bss:0x80666980; // type:object size:0x4 data:4byte
lbl_80666984 = .bss:0x80666984; // type:object size:0x4 data:4byte
lbl_80666988 = .bss:0x80666988; // type:object size:0x100
lbl_80666A88 = .bss:0x80666A88; // type:object size:0x50 data:4byte
lbl_80666AD8 = .bss:0x80666AD8; // type:object size:0x10 data:4byte
lbl_80666AE8 = .bss:0x80666AE8; // type:object size:0x8028
lbl_8066EB10 = .bss:0x8066EB10; // type:object size:0x480
lbl_8066EF90 = .bss:0x8066EF90; // type:object size:0x900
lbl_8066F890 = .bss:0x8066F890; // type:object size:0x100
lbl_8066F990 = .bss:0x8066F990; // type:object size:0x200 align:8 data:double
lbl_8066FB90 = .bss:0x8066FB90; // type:object size:0x100 data:2byte
lbl_8066FC90 = .bss:0x8066FC90; // type:object size:0x36C data:2byte
lbl_8066FFFC = .bss:0x8066FFFC; // type:object size:0x4
lbl_80670000 = .bss:0x80670000; // type:object size:0xC
lbl_8067000C = .bss:0x8067000C; // type:object size:0x1C
lbl_80670028 = .bss:0x80670028; // type:object size:0x7C
lbl_806700A4 = .bss:0x806700A4; // type:object size:0x1BEC
lbl_80671C90 = .bss:0x80671C90; // type:object size:0x200 align:8 data:double
lbl_80671E90 = .bss:0x80671E90; // type:object size:0x200 align:8 data:double
lbl_80672090 = .bss:0x80672090; // type:object size:0x20 data:4byte
lbl_806720B0 = .bss:0x806720B0; // type:object size:0x20 data:4byte
lbl_806720D0 = .bss:0x806720D0; // type:object size:0x10
lbl_806720E0 = .bss:0x806720E0; // type:object size:0x400
lbl_806724E0 = .bss:0x806724E0; // type:object size:0x80 data:byte
lbl_80672560 = .bss:0x80672560; // type:object size:0x80 data:byte
lbl_806725E0 = .bss:0x806725E0; // type:object size:0x100 data:2byte
lbl_806726E0 = .bss:0x806726E0; // type:object size:0x40 data:2byte
lbl_80672720 = .bss:0x80672720; // type:object size:0x40 data:2byte
lbl_80672760 = .bss:0x80672760; // type:object size:0x80 data:2byte
lbl_806727E0 = .bss:0x806727E0; // type:object size:0x200 data:2byte
lbl_806729E0 = .bss:0x806729E0; // type:object size:0x80 data:2byte
lbl_80672A60 = .bss:0x80672A60; // type:object size:0x100 data:2byte
lbl_80672B60 = .bss:0x80672B60; // type:object size:0x40 data:2byte
lbl_80672BA0 = .bss:0x80672BA0; // type:object size:0x100 data:2byte
lbl_80672CA0 = .bss:0x80672CA0; // type:object size:0x40 data:2byte
lbl_80672CE0 = .bss:0x80672CE0; // type:object size:0x400 data:byte
lbl_806730E0 = .bss:0x806730E0; // type:object size:0x400 data:byte
lbl_806734E0 = .bss:0x806734E0; // type:object size:0x200 data:4byte
lbl_806736E0 = .bss:0x806736E0; // type:object size:0x40
lbl_80673720 = .bss:0x80673720; // type:object size:0xC
lbl_8067372C = .bss:0x8067372C; // type:object size:0xC
lbl_80673738 = .bss:0x80673738; // type:object size:0x10
lbl_80673748 = .bss:0x80673748; // type:object size:0x18 data:4byte
lbl_80673760 = .bss:0x80673760; // type:object size:0xF0 data:4byte
lbl_80673850 = .bss:0x80673850; // type:object size:0x60
lbl_806738B0 = .bss:0x806738B0; // type:object size:0x410 data:byte
lbl_80673CC0 = .bss:0x80673CC0; // type:object size:0x1400
lbl_806750C0 = .bss:0x806750C0; // type:object size:0x100
lbl_806751C0 = .bss:0x806751C0; // type:object size:0x48
lbl_80675208 = .bss:0x80675208; // type:object size:0x10
lbl_80675218 = .bss:0x80675218; // type:object size:0x18
lbl_80675230 = .bss:0x80675230; // type:object size:0x400 data:4byte
lbl_80675630 = .bss:0x80675630; // type:object size:0x4 align:4 data:float
lbl_80675634 = .bss:0x80675634; // type:object size:0x4 align:4 data:float
lbl_80675638 = .bss:0x80675638; // type:object size:0x4 data:4byte
lbl_8067563C = .bss:0x8067563C; // type:object size:0x4 data:4byte
lbl_80675640 = .bss:0x80675640; // type:object size:0x8 data:4byte
lbl_80675648 = .bss:0x80675648; // type:object size:0x8 data:4byte
lbl_80675650 = .bss:0x80675650; // type:object size:0x1A0
lbl_806757F0 = .bss:0x806757F0; // type:object size:0x8 data:4byte
lbl_806757F8 = .bss:0x806757F8; // type:object size:0x8 data:4byte
lbl_80675800 = .bss:0x80675800; // type:object size:0xC
lbl_8067580C = .bss:0x8067580C; // type:object size:0x3C data:4byte
lbl_80675848 = .bss:0x80675848; // type:object size:0xA7B8 data:byte
