memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_802FD2A8 = .text:0x802FD2A8; // type:function size:0xC8 scope:global
fn_802FD370 = .text:0x802FD370; // type:function size:0x68 scope:global
fn_802FD3D8 = .text:0x802FD3D8; // type:function size:0x18 scope:global
fn_802FD3F0 = .text:0x802FD3F0; // type:function size:0x380 scope:global
fn_802FD770 = .text:0x802FD770; // type:function size:0x380 scope:global
fn_802FDAF0 = .text:0x802FDAF0; // type:function size:0x78 scope:global
fn_802FDB68 = .text:0x802FDB68; // type:function size:0xF8 scope:global
fn_802FDC60 = .text:0x802FDC60; // type:function size:0x120 scope:global
fn_802FDD80 = .text:0x802FDD80; // type:function size:0xC scope:global
fn_802FDD8C = .text:0x802FDD8C; // type:function size:0x174 scope:global
fn_802FDF00 = .text:0x802FDF00; // type:function size:0x104 scope:global
fn_802FE004 = .text:0x802FE004; // type:function size:0xA4 scope:global
fn_802FE0A8 = .text:0x802FE0A8; // type:function size:0x134 scope:global
fn_802FE1DC = .text:0x802FE1DC; // type:function size:0x194 scope:global
fn_802FE370 = .text:0x802FE370; // type:function size:0x168 scope:global
fn_802FE4D8 = .text:0x802FE4D8; // type:function size:0x68 scope:global
fn_802FE540 = .text:0x802FE540; // type:function size:0x128 scope:global
fn_802FE668 = .text:0x802FE668; // type:function size:0xB8 scope:global
fn_802FE720 = .text:0x802FE720; // type:function size:0x58 scope:global
fn_802FE778 = .text:0x802FE778; // type:function size:0x268 scope:global
fn_802FE9E0 = .text:0x802FE9E0; // type:function size:0x1F8 scope:global
fn_802FEBD8 = .text:0x802FEBD8; // type:function size:0x200 scope:global
fn_802FEDD8 = .text:0x802FEDD8; // type:function size:0x1C scope:global
fn_802FEDF4 = .text:0x802FEDF4; // type:function size:0x164 scope:global
fn_802FEF58 = .text:0x802FEF58; // type:function size:0x11C scope:global
fn_802FF074 = .text:0x802FF074; // type:function size:0x1C8 scope:global
fn_802FF23C = .text:0x802FF23C; // type:function size:0x298 scope:global
fn_802FF4D4 = .text:0x802FF4D4; // type:function size:0x88 scope:global
fn_802FF55C = .text:0x802FF55C; // type:function size:0x38 scope:global
fn_802FF594 = .text:0x802FF594; // type:function size:0x64 scope:global
fn_802FF5F8 = .text:0x802FF5F8; // type:function size:0xB4 scope:global
fn_802FF6AC = .text:0x802FF6AC; // type:function size:0x90 scope:global
fn_802FF73C = .text:0x802FF73C; // type:function size:0xA8 scope:global
fn_802FF7E4 = .text:0x802FF7E4; // type:function size:0x6C scope:global
fn_802FF850 = .text:0x802FF850; // type:function size:0x54 scope:global
fn_802FF8A4 = .text:0x802FF8A4; // type:function size:0x354 scope:global
fn_802FFBF8 = .text:0x802FFBF8; // type:function size:0x14C scope:global
fn_802FFD44 = .text:0x802FFD44; // type:function size:0xB4 scope:global
fn_802FFDF8 = .text:0x802FFDF8; // type:function size:0x13C scope:global
fn_802FFF34 = .text:0x802FFF34; // type:function size:0x80 scope:global
fn_802FFFB4 = .text:0x802FFFB4; // type:function size:0xBC scope:global
fn_80300070 = .text:0x80300070; // type:function size:0x54 scope:global
fn_803000C4 = .text:0x803000C4; // type:function size:0xE0 scope:global
fn_803001A4 = .text:0x803001A4; // type:function size:0x1C scope:global
fn_803001C0 = .text:0x803001C0; // type:function size:0x84 scope:global
fn_80300244 = .text:0x80300244; // type:function size:0x314 scope:global
fn_80300558 = .text:0x80300558; // type:function size:0xC4 scope:global
fn_8030061C = .text:0x8030061C; // type:function size:0x64 scope:global
fn_80300680 = .text:0x80300680; // type:function size:0x21C scope:global
fn_8030089C = .text:0x8030089C; // type:function size:0x170 scope:global
fn_80300A0C = .text:0x80300A0C; // type:function size:0x1F0 scope:global
fn_80300BFC = .text:0x80300BFC; // type:function size:0x10 scope:global
fn_80300C0C = .text:0x80300C0C; // type:function size:0x104 scope:global
fn_80300D10 = .text:0x80300D10; // type:function size:0x8C scope:global
fn_80300D9C = .text:0x80300D9C; // type:function size:0x22C scope:global
fn_80300FC8 = .text:0x80300FC8; // type:function size:0x10 scope:global
fn_80300FD8 = .text:0x80300FD8; // type:function size:0xD8 scope:global
fn_803010B0 = .text:0x803010B0; // type:function size:0x5C scope:global
fn_8030110C = .text:0x8030110C; // type:function size:0x10 scope:global
fn_8030111C = .text:0x8030111C; // type:function size:0x9C scope:global
fn_803011B8 = .text:0x803011B8; // type:function size:0x9C scope:global
fn_80301254 = .text:0x80301254; // type:function size:0x1F4 scope:global
fn_80301448 = .text:0x80301448; // type:function size:0x5C scope:global
fn_803014A4 = .text:0x803014A4; // type:function size:0x1A0 scope:global
fn_80301644 = .text:0x80301644; // type:function size:0x44 scope:global
fn_80301688 = .text:0x80301688; // type:function size:0xD8 scope:global
fn_80301760 = .text:0x80301760; // type:function size:0x13C scope:global
fn_8030189C = .text:0x8030189C; // type:function size:0x13C scope:global
fn_803019D8 = .text:0x803019D8; // type:function size:0x11C scope:global
fn_80301AF4 = .text:0x80301AF4; // type:function size:0x118 scope:global
fn_80301C0C = .text:0x80301C0C; // type:function size:0xBC scope:global
fn_80301CC8 = .text:0x80301CC8; // type:function size:0x220 scope:global
fn_80301EE8 = .text:0x80301EE8; // type:function size:0x188 scope:global
fn_80302070 = .text:0x80302070; // type:function size:0xAC scope:global
fn_8030211C = .text:0x8030211C; // type:function size:0xA0 scope:global
fn_803021BC = .text:0x803021BC; // type:function size:0x120 scope:global
fn_803022DC = .text:0x803022DC; // type:function size:0xB8 scope:global
fn_80302394 = .text:0x80302394; // type:function size:0x88 scope:global
fn_8030241C = .text:0x8030241C; // type:function size:0x198 scope:global
fn_803025B4 = .text:0x803025B4; // type:function size:0xA0 scope:global
fn_80302654 = .text:0x80302654; // type:function size:0xB0 scope:global
fn_80302704 = .text:0x80302704; // type:function size:0x9C scope:global
fn_803027A0 = .text:0x803027A0; // type:function size:0xA8 scope:global
fn_80302848 = .text:0x80302848; // type:function size:0x1C scope:global
fn_80302864 = .text:0x80302864; // type:function size:0xF0 scope:global
fn_80302954 = .text:0x80302954; // type:function size:0x298 scope:global
fn_80302BEC = .text:0x80302BEC; // type:function size:0x1C4 scope:global
fn_80302DB0 = .text:0x80302DB0; // type:function size:0xC8 scope:global
fn_80302E78 = .text:0x80302E78; // type:function size:0xBC scope:global
fn_80302F34 = .text:0x80302F34; // type:function size:0x4FC scope:global
fn_80303430 = .text:0x80303430; // type:function size:0xB8 scope:global
fn_803034E8 = .text:0x803034E8; // type:function size:0x8C scope:global
fn_80303574 = .text:0x80303574; // type:function size:0x40 scope:global
fn_803035B4 = .text:0x803035B4; // type:function size:0x48 scope:global
fn_803035FC = .text:0x803035FC; // type:function size:0x4C scope:global
fn_80303648 = .text:0x80303648; // type:function size:0x80 scope:global
fn_803036C8 = .text:0x803036C8; // type:function size:0x10 scope:global
fn_803036D8 = .text:0x803036D8; // type:function size:0x10 scope:global
fn_803036E8 = .text:0x803036E8; // type:function size:0x18 scope:global
fn_80303700 = .text:0x80303700; // type:function size:0xFC scope:global
fn_803037FC = .text:0x803037FC; // type:function size:0x6C scope:global
fn_80303868 = .text:0x80303868; // type:function size:0x38 scope:global
fn_803038A0 = .text:0x803038A0; // type:function size:0x98 scope:global
fn_80303938 = .text:0x80303938; // type:function size:0xA0 scope:global
fn_803039D8 = .text:0x803039D8; // type:function size:0xD8 scope:global
fn_80303AB0 = .text:0x80303AB0; // type:function size:0xD0 scope:global
fn_80303B80 = .text:0x80303B80; // type:function size:0xD0 scope:global
fn_80303C50 = .text:0x80303C50; // type:function size:0x7C scope:global
fn_80303CCC = .text:0x80303CCC; // type:function size:0x5C scope:global
fn_80303D28 = .text:0x80303D28; // type:function size:0x68 scope:global
fn_80303D90 = .text:0x80303D90; // type:function size:0x18C scope:global
fn_80303F1C = .text:0x80303F1C; // type:function size:0x20 scope:global
fn_80303F3C = .text:0x80303F3C; // type:function size:0x78 scope:global
fn_80303FB4 = .text:0x80303FB4; // type:function size:0xB8 scope:global
fn_8030406C = .text:0x8030406C; // type:function size:0x284 scope:global
fn_803042F0 = .text:0x803042F0; // type:function size:0xB0 scope:global
fn_803043A0 = .text:0x803043A0; // type:function size:0xB0 scope:global
fn_80304450 = .text:0x80304450; // type:function size:0x98 scope:global
fn_803044E8 = .text:0x803044E8; // type:function size:0x188 scope:global
fn_80304670 = .text:0x80304670; // type:function size:0x10 scope:global
fn_80304680 = .text:0x80304680; // type:function size:0x108 scope:global
fn_80304788 = .text:0x80304788; // type:function size:0x1B4 scope:global
fn_8030493C = .text:0x8030493C; // type:function size:0xE8 scope:global
fn_80304A24 = .text:0x80304A24; // type:function size:0x78 scope:global
fn_80304A9C = .text:0x80304A9C; // type:function size:0xC0 scope:global
fn_80304B5C = .text:0x80304B5C; // type:function size:0xB8 scope:global
fn_80304C14 = .text:0x80304C14; // type:function size:0x13C scope:global
fn_80304D50 = .text:0x80304D50; // type:function size:0xD0 scope:global
fn_80304E20 = .text:0x80304E20; // type:function size:0x198 scope:global
fn_80304FB8 = .text:0x80304FB8; // type:function size:0xDC scope:global
fn_80305094 = .text:0x80305094; // type:function size:0x104 scope:global
fn_80305198 = .text:0x80305198; // type:function size:0xE4 scope:global
fn_8030527C = .text:0x8030527C; // type:function size:0x220 scope:global
fn_8030549C = .text:0x8030549C; // type:function size:0x278 scope:global
fn_80305714 = .text:0x80305714; // type:function size:0x104 scope:global
fn_80305818 = .text:0x80305818; // type:function size:0x150 scope:global
fn_80305968 = .text:0x80305968; // type:function size:0x158 scope:global
fn_80305AC0 = .text:0x80305AC0; // type:function size:0x40 scope:global
fn_80305B00 = .text:0x80305B00; // type:function size:0x5C scope:global
fn_80305B5C = .text:0x80305B5C; // type:function size:0xBC scope:global
fn_80305C18 = .text:0x80305C18; // type:function size:0x1D0 scope:global
fn_80305DE8 = .text:0x80305DE8; // type:function size:0xB8 scope:global
fn_80305EA0 = .text:0x80305EA0; // type:function size:0x78 scope:global
fn_80305F18 = .text:0x80305F18; // type:function size:0x50 scope:global
fn_80305F68 = .text:0x80305F68; // type:function size:0x21C scope:global
fn_80306184 = .text:0x80306184; // type:function size:0x160 scope:global
fn_803062E4 = .text:0x803062E4; // type:function size:0x234 scope:global
fn_80306518 = .text:0x80306518; // type:function size:0xB0 scope:global
fn_803065C8 = .text:0x803065C8; // type:function size:0x228 scope:global
fn_803067F0 = .text:0x803067F0; // type:function size:0x44 scope:global
fn_80306834 = .text:0x80306834; // type:function size:0x1DC scope:global
fn_80306A10 = .text:0x80306A10; // type:function size:0x18C scope:global
fn_80306B9C = .text:0x80306B9C; // type:function size:0x1E0 scope:global
fn_80306D7C = .text:0x80306D7C; // type:function size:0x1A0 scope:global
fn_80306F1C = .text:0x80306F1C; // type:function size:0xB8 scope:global
fn_80306FD4 = .text:0x80306FD4; // type:function size:0x84 scope:global
fn_80307058 = .text:0x80307058; // type:function size:0x114 scope:global
fn_8030716C = .text:0x8030716C; // type:function size:0xB4 scope:global
fn_80307220 = .text:0x80307220; // type:function size:0x4 scope:global
fn_80307224 = .text:0x80307224; // type:function size:0x1A8 scope:global
fn_803073CC = .text:0x803073CC; // type:function size:0x104 scope:global
fn_803074D0 = .text:0x803074D0; // type:function size:0x70 scope:global
fn_80307540 = .text:0x80307540; // type:function size:0x60 scope:global
fn_803075A0 = .text:0x803075A0; // type:function size:0x88 scope:global
fn_80307628 = .text:0x80307628; // type:function size:0x78 scope:global
fn_803076A0 = .text:0x803076A0; // type:function size:0x50 scope:global
fn_803076F0 = .text:0x803076F0; // type:function size:0x54 scope:global
fn_80307744 = .text:0x80307744; // type:function size:0xB0 scope:global
fn_803077F4 = .text:0x803077F4; // type:function size:0x228 scope:global
fn_80307A1C = .text:0x80307A1C; // type:function size:0xC4 scope:global
fn_80307AE0 = .text:0x80307AE0; // type:function size:0x1DC scope:global
fn_80307CBC = .text:0x80307CBC; // type:function size:0x3CC scope:global
fn_80308088 = .text:0x80308088; // type:function size:0x464 scope:global
fn_803084EC = .text:0x803084EC; // type:function size:0x29C scope:global
fn_80308788 = .text:0x80308788; // type:function size:0x12C scope:global
fn_803088B4 = .text:0x803088B4; // type:function size:0x1C scope:global
fn_803088D0 = .text:0x803088D0; // type:function size:0x40 scope:global
fn_80308910 = .text:0x80308910; // type:function size:0xB4 scope:global
fn_803089C4 = .text:0x803089C4; // type:function size:0x2E8 scope:global
fn_80308CAC = .text:0x80308CAC; // type:function size:0x344 scope:global
fn_80308FF0 = .text:0x80308FF0; // type:function size:0xFC scope:global
fn_803090EC = .text:0x803090EC; // type:function size:0x13C scope:global
fn_80309228 = .text:0x80309228; // type:function size:0x40 scope:global
fn_80309268 = .text:0x80309268; // type:function size:0x480 scope:global
fn_803096E8 = .text:0x803096E8; // type:function size:0xBC scope:global
fn_803097A4 = .text:0x803097A4; // type:function size:0x13C scope:global
fn_803098E0 = .text:0x803098E0; // type:function size:0x1AC scope:global
fn_80309A8C = .text:0x80309A8C; // type:function size:0x130 scope:global
fn_80309BBC = .text:0x80309BBC; // type:function size:0x74 scope:global
fn_80309C30 = .text:0x80309C30; // type:function size:0x35C scope:global
fn_80309F8C = .text:0x80309F8C; // type:function size:0x50 scope:global
fn_80309FDC = .text:0x80309FDC; // type:function size:0x3E0 scope:global
fn_8030A3BC = .text:0x8030A3BC; // type:function size:0x11C scope:global
fn_8030A4D8 = .text:0x8030A4D8; // type:function size:0xE0 scope:global
fn_8030A5B8 = .text:0x8030A5B8; // type:function size:0x34 scope:global
fn_8030A5EC = .text:0x8030A5EC; // type:function size:0x5B8 scope:global
fn_8030ABA4 = .text:0x8030ABA4; // type:function size:0x18C scope:global
fn_8030AD30 = .text:0x8030AD30; // type:function size:0xDC scope:global
fn_8030AE0C = .text:0x8030AE0C; // type:function size:0x8C scope:global
fn_8030AE98 = .text:0x8030AE98; // type:function size:0x100 scope:global
fn_8030AF98 = .text:0x8030AF98; // type:function size:0xE0 scope:global
fn_8030B078 = .text:0x8030B078; // type:function size:0x158 scope:global
fn_8030B1D0 = .text:0x8030B1D0; // type:function size:0x118 scope:global
fn_8030B2E8 = .text:0x8030B2E8; // type:function size:0x200 scope:global
fn_8030B4E8 = .text:0x8030B4E8; // type:function size:0x128 scope:global
fn_8030B610 = .text:0x8030B610; // type:function size:0x158 scope:global
fn_8030B768 = .text:0x8030B768; // type:function size:0xE0 scope:global
fn_8030B848 = .text:0x8030B848; // type:function size:0x2C scope:global
fn_8030B874 = .text:0x8030B874; // type:function size:0x4C scope:global
fn_8030B8C0 = .text:0x8030B8C0; // type:function size:0xE0 scope:global
fn_8030B9A0 = .text:0x8030B9A0; // type:function size:0x60 scope:global
fn_8030BA00 = .text:0x8030BA00; // type:function size:0x70 scope:global
fn_8030BA70 = .text:0x8030BA70; // type:function size:0x18C scope:global
fn_8030BBFC = .text:0x8030BBFC; // type:function size:0x1DC scope:global
fn_8030BDD8 = .text:0x8030BDD8; // type:function size:0x13C scope:global
fn_8030BF14 = .text:0x8030BF14; // type:function size:0x1EC scope:global
fn_8030C100 = .text:0x8030C100; // type:function size:0x1F8 scope:global
fn_8030C2F8 = .text:0x8030C2F8; // type:function size:0x110 scope:global
fn_8030C408 = .text:0x8030C408; // type:function size:0x134 scope:global
fn_8030C53C = .text:0x8030C53C; // type:function size:0x1D8 scope:global
fn_8030C714 = .text:0x8030C714; // type:function size:0xC scope:global
fn_8030C720 = .text:0x8030C720; // type:function size:0xC scope:global
fn_8030C72C = .text:0x8030C72C; // type:function size:0x218 scope:global
fn_8030C944 = .text:0x8030C944; // type:function size:0x1B4 scope:global
fn_8030CAF8 = .text:0x8030CAF8; // type:function size:0x60 scope:global
fn_8030CB58 = .text:0x8030CB58; // type:function size:0xA8 scope:global
fn_8030CC00 = .text:0x8030CC00; // type:function size:0x60 scope:global
fn_8030CC60 = .text:0x8030CC60; // type:function size:0xC0 scope:global
fn_8030CD20 = .text:0x8030CD20; // type:function size:0xE0 scope:global
fn_8030CE00 = .text:0x8030CE00; // type:function size:0x88 scope:global
fn_8030CE88 = .text:0x8030CE88; // type:function size:0x8C scope:global
fn_8030CF14 = .text:0x8030CF14; // type:function size:0x60 scope:global
fn_8030CF74 = .text:0x8030CF74; // type:function size:0x5C scope:global
