memcpy = .init:0x80004000; // type:function size:0x29C scope:global
kp_wbc_enabled = .sbss:0x806A76D1; // type:object size:0x1 scope:local
kp_wbc_issued = .sbss:0x806A76D2; // type:object size:0x1 scope:local
kp_dist_vv1 = .sbss:0x806A76D4; // type:object size:0x4 scope:local
kp_err_dist_min = .sbss:0x806A76D8; // type:object size:0x4 scope:global
kmpls = .sbss:0x806A76E0; // type:object size:0x4 scope:local
__MIXChannel = .sbss:0x806A76E8; // type:object size:0x4 scope:local
__init = .sbss:0x806A76EC; // type:object size:0x4 scope:local
__MIXMaxVoices = .sbss:0x806A76F0; // type:object size:0x4 scope:local
__MIXSoundMode = .sbss:0x806A76F4; // type:object size:0x4 scope:local
__MIXRmtChannel = .sbss:0x806A76F8; // type:object size:0x4 scope:global
s_libState = .sbss:0x806A7700; // type:object size:0x4 scope:local
s_callback = .sbss:0x806A7708; // type:object size:0x4 scope:local
s_stage = .sbss:0x806A770C; // type:object size:0x4 scope:local
NANDErrorFunc = .sbss:0x806A7710; // type:object size:0x4 scope:local
__OSInIPL = .sbss:0x806A7718; // type:object size:0x4 scope:global
__OSInNandBoot = .sbss:0x806A771C; // type:object size:0x4 scope:global
__OSIsGcam = .sbss:0x806A7720; // type:object size:0x4 scope:weak
ZeroF = .sbss:0x806A7728; // type:object size:0x8 scope:local
ZeroPS = .sbss:0x806A7730; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x806A7738; // type:object size:0x4 scope:local
OSExceptionTable = .sbss:0x806A773C; // type:object size:0x4 scope:local
GameNameBuffer = .sbss:0x806A7740; // type:object size:0x5 scope:local
BI2DebugFlagHolder = .sbss:0x806A7748; // type:object size:0x4 scope:local
BI2DebugFlag = .sbss:0x806A774C; // type:object size:0x4 scope:local
BootInfo = .sbss:0x806A7750; // type:object size:0x4 scope:local
__OSStartTime = .sbss:0x806A7758; // type:object size:0x8 scope:global
AlarmQueue = .sbss:0x806A7760; // type:object size:0x8 scope:local
ArenaEnd = .sbss:0x806A7768; // type:object size:0x4 scope:local
ArenaStart = .sbss:0x806A776C; // type:object size:0x4 scope:local
NumHeaps = .sbss:0x806A7770; // type:object size:0x4 scope:local
HeapArray = .sbss:0x806A7774; // type:object size:0x4 scope:local
__OSArenaHi = .sbss:0x806A7778; // type:object size:0x4 scope:local
s_mem2ArenaHi = .sbss:0x806A777C; // type:object size:0x4 scope:local
__OSNextPartitionType = .sbss:0x806A7780; // type:object size:0x4 scope:global
@LOCAL@GetApploaderPosition__Fv@apploaderPosition = .sbss:0x806A7784; // type:object size:0x4 scope:local
DVDLowIntType = .sbss:0x806A7788; // type:object size:0x4 scope:local
__OSInReboot = .sbss:0x806A778C; // type:object size:0x4 scope:global
Prepared = .sbss:0x806A7790; // type:object size:0x4 scope:local
ParseString = .sbss:0x806A7798; // type:object size:0x4 scope:local
FixedPitch = .sbss:0x806A779C; // type:object size:0x4 scope:local
FontDataSjis = .sbss:0x806A77A0; // type:object size:0x4 scope:local
FontDataAnsi = .sbss:0x806A77A4; // type:object size:0x4 scope:local
__OSLastInterruptSrr0 = .sbss:0x806A77A8; // type:object size:0x4 scope:global
__OSLastInterrupt = .sbss:0x806A77AC; // type:object size:0x2 scope:global
__OSLastInterruptTime = .sbss:0x806A77B0; // type:object size:0x8 scope:global
InterruptHandlerTable = .sbss:0x806A77B8; // type:object size:0x4 scope:local
@LOCAL@__OSInitMemoryProtection__Fv@initialized = .sbss:0x806A77C0; // type:object size:0x4 scope:weak
SaveStart = .sbss:0x806A77C8; // type:object size:0x4 scope:local
SaveEnd = .sbss:0x806A77CC; // type:object size:0x4 scope:local
bootThisDol = .sbss:0x806A77D0; // type:object size:0x4 scope:local
__OSIsReturnToIdle = .sbss:0x806A77D4; // type:object size:0x4 scope:global
ShutdownFunctionQueue = .sbss:0x806A77D8; // type:object size:0x8 scope:local
Reschedule = .sbss:0x806A77E0; // type:object size:0x4 scope:local
RunQueueHint = .sbss:0x806A77E4; // type:object size:0x4 scope:local
RunQueueBits = .sbss:0x806A77E8; // type:object size:0x4 scope:local
IpcBufferHi = .sbss:0x806A77F0; // type:object size:0x4 scope:local
ResetDown = .sbss:0x806A77F8; // type:object size:0x4 scope:local
StmReady = .sbss:0x806A77FC; // type:object size:0x4 scope:local
StmImDesc = .sbss:0x806A7800; // type:object size:0x4 scope:local
StmEhDesc = .sbss:0x806A7804; // type:object size:0x4 scope:local
StmEhRegistered = .sbss:0x806A7808; // type:object size:0x4 scope:local
StmVdInUse = .sbss:0x806A780C; // type:object size:0x4 scope:local
PowerCallback = .sbss:0x806A7810; // type:object size:0x4 scope:local
ResetCallback = .sbss:0x806A7814; // type:object size:0x4 scope:local
Debug_BBA = .sbss:0x806A7818; // type:object size:0x1 scope:local
PlayRecordGet = .sbss:0x806A7820; // type:object size:0x4 scope:local
PlayRecordError = .sbss:0x806A7824; // type:object size:0x4 scope:local
PlayRecordTerminate = .sbss:0x806A7828; // type:object size:0x4 scope:local
PlayRecordTerminated = .sbss:0x806A782C; // type:object size:0x4 scope:local
PlayRecordRetry = .sbss:0x806A7830; // type:object size:0x4 scope:local
PlayRecordLastError = .sbss:0x806A7834; // type:object size:0x4 scope:local
PlayRecordLastCloseTime = .sbss:0x806A7838; // type:object size:0x8 scope:local
nwc24ShtRetryRest = .sbss:0x806A7840; // type:object size:0x4 scope:local
NWC24iIsRequestPending = .sbss:0x806A7844; // type:object size:0x4 scope:local
@LOCAL@NWC24Shutdown___FiUl@shuttingdown = .sbss:0x806A7848; // type:object size:0x4 scope:local
@LOCAL@NWC24Shutdown___FiUl@result@0 = .sbss:0x806A784C; // type:object size:0x4 scope:local
__OSExpireAIFade = .sbss:0x806A7850; // type:object size:0x4 scope:local
__OSExpireSetExpiredFlag = .sbss:0x806A7854; // type:object size:0x4 scope:global
__OSExpireCallback = .sbss:0x806A7858; // type:object size:0x4 scope:global
__OSExpireTime = .sbss:0x806A7860; // type:object size:0x8 scope:global
__PADSpec = .sbss:0x806A7868; // type:object size:0x4 scope:global
EnabledBits = .sbss:0x806A786C; // type:object size:0x4 scope:local
BgJobStatus = .sbss:0x806A7870; // type:object size:0x1 scope:local
ItemRestSize = .sbss:0x806A7874; // type:object size:0x4 scope:local
ItemNumTotal = .sbss:0x806A7878; // type:object size:0x4 scope:local
ItemIDMaxPlus1 = .sbss:0x806A787C; // type:object size:0x4 scope:local
ItemIDOffsetTblOffset = .sbss:0x806A7880; // type:object size:0x4 scope:local
IsDevKit = .sbss:0x806A7884; // type:object size:0x1 scope:local
DirtyFlag = .sbss:0x806A7885; // type:object size:0x1 scope:local
Initialized = .sbss:0x806A7886; // type:object size:0x1 scope:local
@LOCAL@SIInterruptHandler__FsP9OSContext@cmdTypeAndStatus = .sbss:0x806A7888; // type:object size:0x4 scope:local
@LOCAL@SIInit__Fv@Initialized = .sbss:0x806A788C; // type:object size:0x4 scope:weak
@LOCAL@SIGetType__Fl@cmdTypeAndStatus = .sbss:0x806A7890; // type:object size:0x4 scope:weak
__PADFixBits = .sbss:0x806A7894; // type:object size:0x4 scope:global
SamplingRate = .sbss:0x806A7898; // type:object size:0x4 scope:local
IsInitialized = .sbss:0x806A78A0; // type:object size:0x4 scope:local
vsync_timing_err_cnt = .sbss:0x806A78A4; // type:object size:0x4 scope:local
vsync_timing_test_flag = .sbss:0x806A78A8; // type:object size:0x4 scope:local
__VIDimming_All_Clear = .sbss:0x806A78AC; // type:object size:0x4 scope:local
THD_TIME_TO_DIMMING = .sbss:0x806A78B0; // type:object size:0x4 scope:local
NEW_TIME_TO_DIMMING = .sbss:0x806A78B4; // type:object size:0x4 scope:local
THD_TIME_TO_DVD_STOP = .sbss:0x806A78B8; // type:object size:0x4 scope:local
_gIdleCount_dimming = .sbss:0x806A78BC; // type:object size:0x4 scope:local
_gIdleCount_dvd = .sbss:0x806A78C0; // type:object size:0x4 scope:local
__VIDimmingState = .sbss:0x806A78C4; // type:object size:0x4 scope:local
PositionCallback = .sbss:0x806A78C8; // type:object size:0x4 scope:local
displayOffsetH = .sbss:0x806A78CC; // type:object size:0x2 scope:local
displayOffsetV = .sbss:0x806A78CE; // type:object size:0x2 scope:local
changeMode = .sbss:0x806A78D0; // type:object size:0x4 scope:local
changed = .sbss:0x806A78D8; // type:object size:0x8 scope:local
shdwChangeMode = .sbss:0x806A78E0; // type:object size:0x4 scope:local
shdwChanged = .sbss:0x806A78E8; // type:object size:0x8 scope:local
FBSet = .sbss:0x806A78F0; // type:object size:0x4 scope:local
timingExtra = .sbss:0x806A78F4; // type:object size:0x4 scope:local
@LOCAL@OnShutdown__FiUl@count@0 = .sbss:0x806A78F8; // type:object size:0x4 scope:local
@LOCAL@__VIRetraceHandler__FsP9OSContext@DimmingON_Pending@3 = .sbss:0x806A78FC; // type:object size:0x4 scope:local
@LOCAL@__VIRetraceHandler__FsP9OSContext@DimmingOFF_Pending@4 = .sbss:0x806A7900; // type:object size:0x4 scope:local
@LOCAL@PrintDebugPalCaution__Fv@message = .sbss:0x806A7904; // type:object size:0x4 scope:local
CurrBufAddr = .sbss:0x806A7908; // type:object size:0x4 scope:local
NextBufAddr = .sbss:0x806A790C; // type:object size:0x4 scope:local
CurrTvMode = .sbss:0x806A7910; // type:object size:0x4 scope:local
CurrTiming = .sbss:0x806A7914; // type:object size:0x4 scope:local
encoderType = .sbss:0x806A7918; // type:object size:0x4 scope:local
PostCB = .sbss:0x806A791C; // type:object size:0x4 scope:local
PreCB = .sbss:0x806A7920; // type:object size:0x4 scope:local
retraceQueue = .sbss:0x806A7928; // type:object size:0x8 scope:local
__VIDimmingFlag_SI_IDLE = .sbss:0x806A7930; // type:object size:0x4 scope:local
__VIDimmingFlag_RF_IDLE = .sbss:0x806A7934; // type:object size:0x4 scope:local
g_current_time_to_dim = .sbss:0x806A7938; // type:object size:0x4 scope:local
__VIDVDStopFlag_Enable = .sbss:0x806A793C; // type:object size:0x4 scope:local
__VIDimmingFlag_Enable = .sbss:0x806A7940; // type:object size:0x4 scope:local
flushFlag3in1 = .sbss:0x806A7944; // type:object size:0x4 scope:local
flushFlag = .sbss:0x806A7948; // type:object size:0x4 scope:local
retraceCount = .sbss:0x806A794C; // type:object size:0x4 scope:local
__i2c_ident_first = .sbss:0x806A7950; // type:object size:0x4 scope:local
Vdac_Flag_Changed = .sbss:0x806A7958; // type:object size:0x4 scope:global
__current_3in1_video_mode = .sbss:0x806A795C; // type:object size:0x4 scope:local
__level = .sbss:0x806A7960; // type:object size:0x4 scope:local
__gamma = .sbss:0x806A7964; // type:object size:0x4 scope:local
__type = .sbss:0x806A7968; // type:object size:0x4 scope:local
Vdac_Flag_Region = .sbss:0x806A796C; // type:object size:0x4 scope:local
_wpadRegisterShutdownFunc = .sbss:0x806A7970; // type:object size:0x1 scope:local
_wpadSenseCnt = .sbss:0x806A7972; // type:object size:0x2 scope:local
_wpadCheckCnt = .sbss:0x806A7974; // type:object size:0x1 scope:local
_wpadAfhCnt = .sbss:0x806A7976; // type:object size:0x2 scope:local
_wpadExtCnt = .sbss:0x806A7978; // type:object size:0x4 scope:local
_wpadRumbleCnt = .sbss:0x806A797C; // type:object size:0x4 scope:local
_wpadStartup = .sbss:0x806A7980; // type:object size:0x4 scope:local
_wpadReconnectWait = .sbss:0x806A7984; // type:object size:0x4 scope:local
_wpadVSMInit = .sbss:0x806A7988; // type:object size:0x4 scope:weak
_wpadTRNInit = .sbss:0x806A798C; // type:object size:0x4 scope:weak
_wpadGTRInit = .sbss:0x806A7990; // type:object size:0x4 scope:weak
_wpadDRMInit = .sbss:0x806A7994; // type:object size:0x4 scope:weak
_wpadTKOInit = .sbss:0x806A7998; // type:object size:0x4 scope:weak
_wpadTBLInit = .sbss:0x806A799C; // type:object size:0x4 scope:weak
_wpadBLKInit = .sbss:0x806A79A0; // type:object size:0x4 scope:weak
_enabledVSM = .sbss:0x806A79A4; // type:object size:0x4 scope:weak
_enabledTRN = .sbss:0x806A79A8; // type:object size:0x4 scope:weak
_enabledGTR = .sbss:0x806A79AC; // type:object size:0x4 scope:weak
_enabledDRM = .sbss:0x806A79B0; // type:object size:0x4 scope:weak
_enabledTKO = .sbss:0x806A79B4; // type:object size:0x4 scope:weak
_enabledTBL = .sbss:0x806A79B8; // type:object size:0x4 scope:weak
_enabledBLK = .sbss:0x806A79BC; // type:object size:0x4 scope:weak
_wpadUsedCallback = .sbss:0x806A79C0; // type:object size:0x4 scope:local
_wpadInitialized = .sbss:0x806A79C4; // type:object size:0x4 scope:local
_wpadIsUsedChannel = .sbss:0x806A79C8; // type:object size:0x4 scope:local
_wpadAfhChannel = .sbss:0x806A79CC; // type:object size:0x1 scope:local
_wpadShutdownFlag = .sbss:0x806A79CD; // type:object size:0x1 scope:local
_wpadSCSetting = .sbss:0x806A79CE; // type:object size:0x1 scope:local
_wpadSpeakerVol = .sbss:0x806A79CF; // type:object size:0x1 scope:local
_wpadRumbleFlag = .sbss:0x806A79D0; // type:object size:0x4 scope:local
_wpadSensorBarPos = .sbss:0x806A79D4; // type:object size:0x1 scope:local
_wpadDpdSense = .sbss:0x806A79D5; // type:object size:0x1 scope:local
_wpadSleepTime = .sbss:0x806A79D6; // type:object size:0x1 scope:local
_wpadGameCode = .sbss:0x806A79D8; // type:object size:0x4 scope:local
_wpadGameType = .sbss:0x806A79DC; // type:object size:0x1 scope:local
_wpadExtInitRetryCnt = .sbss:0x806A79E0; // type:object size:0x4 scope:local
_wpadCLCompt = .sbss:0x806A79E4; // type:object size:0x4 scope:local
_wpadDevType2Sub = .sbss:0x806A79E8; // type:object size:0x4 scope:local
_wpadDevType2 = .sbss:0x806A79EC; // type:object size:0x4 scope:local
_wpadDevMode = .sbss:0x806A79F0; // type:object size:0x4 scope:local
_wpadDevType = .sbss:0x806A79F4; // type:object size:0x4 scope:local
NUM_C = .sbss:0x806A79F8; // type:object size:0x1 scope:local
NUM_B = .sbss:0x806A79F9; // type:object size:0x1 scope:local
NUM_A = .sbss:0x806A79FA; // type:object size:0x1 scope:local
SEED = .sbss:0x806A79FB; // type:object size:0x1 scope:local
_wudInitialized = .sbss:0x806A7A00; // type:object size:0x4 scope:local
_wudReadNand = .sbss:0x806A7A04; // type:object size:0x4 scope:local
_wudAbortSync = .sbss:0x806A7A08; // type:object size:0x4 scope:local
_wudPatchRemoveCmd = .sbss:0x806A7A0C; // type:object size:0x1 scope:local
__bte_trace_level = .sbss:0x806A7A0D; // type:object size:0x1 scope:local
_wudNandBufPtr = .sbss:0x806A7A10; // type:object size:0x4 scope:local
_initWBC = .sbss:0x806A7A14; // type:object size:0x4 scope:weak
_linkedWBC = .sbss:0x806A7A18; // type:object size:0x4 scope:weak
_wudNandWbcCrc = .sbss:0x806A7A1C; // type:object size:0x4 scope:local
_wudNandPhase = .sbss:0x806A7A20; // type:object size:0x4 scope:local
_wudNandLocked = .sbss:0x806A7A24; // type:object size:0x1 scope:local
_wudInstallNum = .sbss:0x806A7A25; // type:object size:0x1 scope:local
_wudPatchNum = .sbss:0x806A7A26; // type:object size:0x1 scope:local
_wudPatchAddress = .sbss:0x806A7A28; // type:object size:0x4 scope:local
_wudPatchOffset = .sbss:0x806A7A2C; // type:object size:0x4 scope:local
_wudPatchSize = .sbss:0x806A7A30; // type:object size:0x4 scope:local
_scFlush = .sbss:0x806A7A34; // type:object size:0x1 scope:local
_wudTarget = .sbss:0x806A7A35; // type:object size:0x1 scope:local
_wudDiscRssi = .sbss:0x806A7A36; // type:object size:0x1 scope:local
_wudDiscNumResps = .sbss:0x806A7A37; // type:object size:0x1 scope:local
__RSOObjectInfoList = .sbss:0x806A7A38; // type:object size:0x8 scope:local
ErrorContainer__5CriMv = .sbss:0x806A7A40; // type:object size:0x4 scope:global
cnt_initialize_library__5CriMv = .sbss:0x806A7A44; // type:object size:0x4 scope:global
num_mveasy_handle__5CriMv = .sbss:0x806A7A48; // type:object size:0x4 scope:global
cri_verstr_ptr = .sbss:0x806A7A50; // type:object size:0x4 scope:local
criAlphaDec_if = .sbss:0x806A7A58; // type:object size:0x4 scope:global
crimvply_exec_adec = .sbss:0x806A7A60; // type:object size:0x4 scope:local
cri_verstr_ptr = .sbss:0x806A7A68; // type:object size:0x4 scope:local
g_crimvply_attach_m2v = .sbss:0x806A7A6C; // type:object size:0x4 scope:local
cri_verstr_ptr = .sbss:0x806A7A70; // type:object size:0x4 scope:local
crivdec_if = .sbss:0x806A7A74; // type:object size:0x4 scope:global
cri_verstr_ptr = .sbss:0x806A7A78; // type:object size:0x4 scope:local
crivmpv_cnt_init = .sbss:0x806A7A7C; // type:object size:0x4 scope:local
crivmpv_usr_workptr = .sbss:0x806A7A80; // type:object size:0x4 scope:local
crivmpv_usr_max_mpvhn = .sbss:0x806A7A84; // type:object size:0x4 scope:local
crivmpv_libwork = .sbss:0x806A7A88; // type:object size:0x8 scope:local
cri_verstr_ptr = .sbss:0x806A7A90; // type:object size:0x4 scope:local
sjcrs_lvl = .sbss:0x806A7A98; // type:object size:0x4 scope:global
sjcrs_msk = .sbss:0x806A7A9C; // type:object size:0x4 scope:global
sj_init_count = .sbss:0x806A7AA0; // type:object size:0x4 scope:local
sjmem_init_cnt = .sbss:0x806A7AA8; // type:object size:0x4 scope:global
sjrbf_init_cnt = .sbss:0x806A7AB0; // type:object size:0x4 scope:global
cri_verstr_ptr = .sbss:0x806A7AB4; // type:object size:0x4 scope:local
sjuni_init_cnt = .sbss:0x806A7AB8; // type:object size:0x4 scope:global
svm_err_func = .sbss:0x806A7AC0; // type:object size:0x8 scope:local
dctisr_version_dummy = .sbss:0x806A7AC8; // type:object size:0x4 scope:local
DCTVER_errfunc = .sbss:0x806A7AD0; // type:object size:0x4 scope:global
DCTVER_errobj = .sbss:0x806A7AD4; // type:object size:0x4 scope:global
cri_verstr_ptr = .sbss:0x806A7AD8; // type:object size:0x4 scope:local
dctac_version_dummy = .sbss:0x806A7AE0; // type:object size:0x4 scope:local
mpvvlc_run_level_8 = .sbss:0x806A7AE8; // type:object size:0x4 scope:global
mpvvlc_run_level_4 = .sbss:0x806A7AEC; // type:object size:0x4 scope:global
mpvvlc_run_level_2 = .sbss:0x806A7AF0; // type:object size:0x4 scope:global
mpvvlc_run_level_1 = .sbss:0x806A7AF4; // type:object size:0x4 scope:global
mpvvlc_run_level_0a = .sbss:0x806A7AF8; // type:object size:0x4 scope:global
mpvvlc_run_level_0b = .sbss:0x806A7AFC; // type:object size:0x4 scope:global
mpvvlc_run_level_0c = .sbss:0x806A7B00; // type:object size:0x4 scope:global
mpvvlc2_c_dcsiz = .sbss:0x806A7B04; // type:object size:0x4 scope:global
mpvvlc2_y_dcsiz = .sbss:0x806A7B08; // type:object size:0x4 scope:global
mpvvlc_c_dcsiz = .sbss:0x806A7B0C; // type:object size:0x4 scope:global
mpvvlc_y_dcsiz = .sbss:0x806A7B10; // type:object size:0x4 scope:global
mpvvlc_cbp = .sbss:0x806A7B14; // type:object size:0x4 scope:global
mpvvlc_motion_1 = .sbss:0x806A7B18; // type:object size:0x4 scope:global
mpvvlc_motion_0 = .sbss:0x806A7B1C; // type:object size:0x4 scope:global
mpvvlc_b_mbtype = .sbss:0x806A7B20; // type:object size:0x4 scope:global
mpvvlc_p_mbtype = .sbss:0x806A7B24; // type:object size:0x4 scope:global
mpvvlc_mbai_b_1 = .sbss:0x806A7B28; // type:object size:0x4 scope:global
mpvvlc_mbai_b_0 = .sbss:0x806A7B2C; // type:object size:0x4 scope:global
mpvvlc_mbai_p_1 = .sbss:0x806A7B30; // type:object size:0x4 scope:global
mpvvlc_mbai_p_0 = .sbss:0x806A7B34; // type:object size:0x4 scope:global
mpvvlc_mbai_i_1 = .sbss:0x806A7B38; // type:object size:0x4 scope:global
mpvvlc_mbai_i_0 = .sbss:0x806A7B3C; // type:object size:0x4 scope:global
mpvcdec_ixa = .sbss:0x806A7B40; // type:object size:0x4 scope:local
mpv_clip_0_255_base = .sbss:0x806A7B48; // type:object size:0x4 scope:global
mpvlib_deb_hn_last = .sbss:0x806A7B4C; // type:object size:0x4 scope:local
cri_verstr_ptr = .sbss:0x806A7B50; // type:object size:0x4 scope:local
cri_verstr_ptr = .sbss:0x806A7B58; // type:object size:0x4 scope:local
gqr_save = .sbss:0x806A7B60; // type:object size:0x4 scope:local
